cliente_id,frecuencia_compras_mes,ticket_promedio_usd,dias_desde_ultima_compra,num_categorias_distintas,porcentaje_compras_con_descuento,num_devoluciones_año,horas_navegacion_semana,num_reviews_escritos,tasa_abandono_carrito,arquetipo_original
CLI-2026-0155,15.642714430900547,330.2192525099991,12.413510982480826,14,0.06294569615177827,1,11.983721801380533,11,0.07496896326760655,Cliente premium
CLI-2026-0083,2.0911576178966067,13.733983792257455,62.37166310250102,2,0.821105102751373,4,6.047766809202953,1,0.4043600154594432,Cazador de ofertas
CLI-2026-0478,4.0,126.35812676327104,18.55099544339921,6,0.1673598290301354,1,22.513872584696355,29,0.7340951858002154,Leal navegador
CLI-2026-0173,18.189010126449944,438.19585422079945,14.040161742579869,10,0.04179509682602588,2,12.412129082743643,6,0.12112329464060231,Cliente premium
CLI-2026-0322,1.2102457252464074,66.0070956060294,131.2279850900986,2,0.0856547392272006,1,1.131614744720087,2,0.2642098548601713,Comprador ocasional
CLI-2026-0091,1.538831019739216,27.724010580959213,59.62679600126627,2,0.7312848252532095,5,7.948347185428876,6,0.2205318524279094,Cazador de ofertas
CLI-2026-0181,13.623699309644552,406.7217190771511,4.859267051954181,10,0.03750425887412481,2,8.81540163232271,3,0.153643061798341,Cliente premium
CLI-2026-0415,4.973630792334108,88.50573557867848,16.43444098242349,7,0.3037980618348136,4,20.16216885841652,41,0.7323594932476201,Leal navegador
CLI-2026-0313,1.4040648316351347,90.39198571588466,165.95702535167914,2,0.11273555447054696,0,2.4062020321142006,2,0.45124993219072507,Comprador ocasional
CLI-2026-0279,0.9946110522719988,108.67138646400954,232.15274382419503,1,0.1026115235478357,1,1.776817833548788,1,0.3727340554729176,Comprador ocasional
CLI-2026-0382,5.9996863273882255,111.92451512405496,42.092452412675385,7,0.33696746824593404,2,23.797634838441844,23,0.7362588763668825,Leal navegador
CLI-2026-0473,6.4914294527202,65.68670392953584,15.511993090969241,5,0.33144390159031617,2,24.71109548068979,35,0.5302672511312886,Leal navegador
CLI-2026-0363,1.3997772756163385,92.37054808656664,233.11284691372342,2,0.1779840019654326,1,3.1272592519647184,1,0.5918531345148037,Comprador ocasional
CLI-2026-0325,1.403811984886951,99.14534658797888,227.00845675634048,1,0.1702532190430385,0,3.0661528431096587,1,0.5138660168643102,Comprador ocasional
CLI-2026-0432,5.020278775283193,32.937258243454025,22.00546255165986,7,0.28296483903797937,3,25.761512861813188,23,0.6683542342371683,Leal navegador
CLI-2026-0348,0.7490759094720546,118.39179984855548,207.66068846176722,1,0.04631066686000844,1,1.6734012701329215,1,0.5855442801105496,Comprador ocasional
CLI-2026-0087,1.8661608470808297,25.090286117836285,44.81629840729628,1,0.8697643348710093,6,4.623425983913136,1,0.46487657003721033,Cazador de ofertas
CLI-2026-0076,1.8287610017500895,22.92235063567317,43.047854184484734,2,0.8004385880699295,6,3.781877067504784,3,0.38958035334374086,Cazador de ofertas
CLI-2026-0439,5.474120324104796,66.508717712438,22.272219288577855,3,0.29075952504117875,2,21.103491933066884,20,0.875867411583185,Leal navegador
CLI-2026-0016,1.2750849883036108,20.067630902765945,56.61951080144005,2,0.8537781542014342,5,3.366925601470016,6,0.1458265131575709,Cazador de ofertas
CLI-2026-0250,1.1427288624818104,128.48984866695076,230.53948861324238,2,0.1989975035210882,0,2.9642404465902024,1,0.39985978531143634,Comprador ocasional
CLI-2026-0434,4.31265565288929,83.71631677422361,15.672804946659575,8,0.20534785483802304,1,22.164675420872634,37,0.7602601651799603,Leal navegador
CLI-2026-0020,0.9350785194658834,29.842856525694568,29.634185379985652,2,0.768160553819211,7,2.4724730915754995,2,0.32188997071140446,Cazador de ofertas
CLI-2026-0323,0.8738262183411591,76.56280373749374,210.80801477699225,3,0.22162843446100797,0,2.58882903153411,1,0.5103247500571394,Comprador ocasional
CLI-2026-0333,1.0606787213071835,69.00837526144805,302.2617425931817,1,0.13585806695073743,1,0.9845231396185261,2,0.4261889563687946,Comprador ocasional
CLI-2026-0057,1.1643129907109446,20.412059000572263,32.56507483616892,2,0.6717013299923627,5,4.394751432812029,3,0.3899223122605279,Cazador de ofertas
CLI-2026-0302,1.1963733156461835,123.96998459785853,208.80959326016662,3,0.1870630824094485,1,1.4319629637764293,2,0.4460980480622456,Comprador ocasional
CLI-2026-0230,15.081183382407765,394.95693554974343,8.063814730208184,8,0.026160812790130057,0,11.169232929413583,9,0.10212772885947863,Cliente premium
CLI-2026-0332,0.9056503406580955,121.80922103580696,244.27402372862684,2,0.09027373227678087,1,3.0307030808154534,0,0.5936335405705979,Comprador ocasional
CLI-2026-0133,13.75246207860839,380.48778752472583,9.624388184614364,9,0.10476617044020792,1,9.678656221402672,10,0.09247315752542082,Cliente premium
CLI-2026-0138,15.99136377594521,457.36908819054236,9.17541201620764,9,0.13499505676592738,1,7.430812147685105,8,0.19262337672353727,Cliente premium
CLI-2026-0424,5.65909212265392,63.78789867206798,31.17152696320582,10,0.2951753835692077,3,15.765078348044728,30,0.7920426461865273,Leal navegador
CLI-2026-0336,1.1245383341866513,72.03473422494764,182.94475480073845,2,0.12720996053042632,1,2.6413926399287364,0,0.5672756845267445,Comprador ocasional
CLI-2026-0026,1.5443690358839464,14.077260321494343,46.96110865929137,2,0.7655461802775041,4,4.7772541855423105,5,0.44246336829127686,Cazador de ofertas
CLI-2026-0465,5.926027136405622,93.69540129113783,19.28702176583969,7,0.34413600071213885,2,22.42302996020334,35,0.6662011523194931,Leal navegador
CLI-2026-0282,1.4677792014897926,100.22501062467713,278.1304265328414,2,0.10954026365904507,0,1.9929164797041348,2,0.49512253193185085,Comprador ocasional
CLI-2026-0248,1.346361685461322,110.57873007024229,247.58831220980778,2,0.027154230143431532,0,1.8355683791809037,1,0.3747564762646965,Comprador ocasional
CLI-2026-0238,16.789848753888883,388.2019910108686,9.143475154648334,9,0.09956748520590654,0,9.075974159890915,8,0.14942766348853598,Cliente premium
CLI-2026-0118,1.0325287849521871,27.114600008777344,67.99108369503867,2,0.9326077487534838,6,3.7035045674972737,2,0.35519458858072994,Cazador de ofertas
CLI-2026-0043,1.4537406870447038,27.78025677546593,42.72322357446625,2,0.8583155475266424,5,5.432714943325795,3,0.31796526918056794,Cazador de ofertas
CLI-2026-0221,14.960724402146637,378.6670729244251,9.988643806002237,6,0.0328384083536079,1,12.752399087496428,10,0.1040076238372578,Cliente premium
CLI-2026-0177,13.722076504620995,442.45841949927143,3.9586211314109105,8,0.08096877826691032,1,9.933985607602683,8,0.1557690657720622,Cliente premium
CLI-2026-0321,0.9972875762515164,93.33124060419279,223.43572025173322,1,0.20036236673774485,0,2.645242499627007,0,0.47289963924593403,Comprador ocasional
CLI-2026-0154,15.65752482060696,429.17351365631237,3.1593158063697766,14,0.04992835799619263,2,12.027020682899455,11,0.20213364766279818,Cliente premium
CLI-2026-0232,13.674198164898105,420.9975055498671,13.106644833905714,8,0.15755715996233138,0,10.24495788367724,8,0.1886424237338265,Cliente premium
CLI-2026-0228,16.086596058072775,330.8586701776145,9.75909205626528,9,0.06100385373509902,1,6.2425741790121165,11,0.12033999222799989,Cliente premium
CLI-2026-0418,7.628468554772322,87.63855933543914,18.83016257518592,5,0.20616200597906614,1,15.47762941776497,37,0.7114188187351246,Leal navegador
CLI-2026-0204,12.792821365568457,434.7214822337783,5.482370997982981,11,0.0598090031508713,2,15.57825036548158,10,0.08918192959802612,Cliente premium
CLI-2026-0127,19.176749409561456,393.5149319392802,1.0,8,0.03711443952057573,0,8.468906563398905,2,0.11302768621595002,Cliente premium
CLI-2026-0330,0.9967306042993034,89.56689779347893,239.3075154883685,1,0.13428267332575222,0,1.0823054519096071,2,0.3787779236350949,Comprador ocasional
CLI-2026-0032,2.240911273803575,23.39352218296602,51.93155211394906,3,0.8650832274023073,8,4.355910150413025,6,0.41351718016819694,Cazador de ofertas
CLI-2026-0114,2.4852968449941146,25.803514133908067,40.670120416197925,3,0.7646700805493424,6,5.238676896012223,6,0.3303650150915022,Cazador de ofertas
CLI-2026-0471,8.0,95.05489614981629,14.08033765958389,7,0.14430977431200429,1,20.7708164033574,35,0.7995557900407125,Leal navegador
CLI-2026-0272,1.1456327480345692,116.94305423507392,221.51751341790407,2,0.2725894179742493,0,3.5978905583324465,2,0.4937313187038961,Comprador ocasional
CLI-2026-0141,19.80683117047655,419.91440777148466,7.954070452481013,13,0.060690259112718706,0,12.423643001316842,10,0.1511103572021701,Cliente premium
CLI-2026-0058,1.3763150496595142,38.32101499953771,36.597284397045456,3,0.7721862846717713,7,2.0085585997260127,3,0.4147195939702741,Cazador de ofertas
CLI-2026-0193,16.189508683330573,413.6002511585837,9.367663316244823,9,0.08673843905078457,1,11.742386011276839,12,0.10883988726825974,Cliente premium
CLI-2026-0025,1.282246910189927,14.578295734731508,38.39933269954524,1,0.8056631171880154,4,5.239976851321334,3,0.4899355436586002,Cazador de ofertas
CLI-2026-0018,1.6256989330381095,14.614814101396268,44.107119659073,2,0.7907724769741182,5,2.3900083547276667,2,0.2818015752002201,Cazador de ofertas
CLI-2026-0266,1.1801602156122533,81.79357721053105,249.7072967343889,3,0.23360707792678026,0,0.8956214050278879,3,0.38823583230663034,Comprador ocasional
CLI-2026-0067,1.4711959513678665,16.919237691589572,41.73478195159169,2,0.8402561597245121,4,4.542477564195692,5,0.45786808334312956,Cazador de ofertas
CLI-2026-0209,13.020743726859324,400.98634050791946,7.336239129242684,10,0.06432967403824713,1,8.030540620229402,8,0.0644271021531484,Cliente premium
CLI-2026-0480,6.126177903661967,63.97380176721311,26.406380578189307,5,0.4001305460166848,2,21.512689576982456,32,0.735833333387366,Leal navegador
CLI-2026-0095,1.3431567387471368,17.36304871277457,51.193971814134365,4,0.8579669119663771,4,6.869358218596068,3,0.34530794211208155,Cazador de ofertas
CLI-2026-0254,1.3417218833641131,87.25800595051199,192.37835790734962,1,0.13924025724786138,1,2.0163610757117225,1,0.5022142545933936,Comprador ocasional
CLI-2026-0267,1.8299165367499546,108.9765684040507,239.28995810722628,2,0.1615910266477513,1,3.164795613237453,1,0.296495975246764,Comprador ocasional
CLI-2026-0024,0.9301007255146173,26.690937230663863,23.54787933059051,2,0.8169857134330517,5,8.448573097256087,3,0.4072582781356158,Cazador de ofertas
CLI-2026-0223,15.447828268129323,401.9827473713988,8.54306467611112,11,0.06141530810806428,0,6.9261260138689575,6,0.07824285491849883,Cliente premium
CLI-2026-0262,1.064372900150076,106.50410032213132,229.57618002141507,3,0.23727843401487736,0,1.2818468881474663,1,0.6329620201716087,Comprador ocasional
CLI-2026-0427,5.406188591931295,104.55631099372401,24.689159704209832,8,0.39831116468454236,1,24.07875461703067,29,0.7745089861260244,Leal navegador
CLI-2026-0006,1.4063452172203277,18.602213622383367,51.07472566441433,2,0.7683229479203041,6,5.974036475918271,4,0.39254575617849646,Cazador de ofertas
CLI-2026-0117,1.4861152921179026,18.029281211389673,52.79019771361759,1,0.844806094193422,6,3.543390023623026,3,0.422762954363698,Cazador de ofertas
CLI-2026-0046,1.2120623166421165,33.380757895923686,35.659507202691096,1,0.7473390280142526,6,4.128722046672743,2,0.29262999960614205,Cazador de ofertas
CLI-2026-0017,1.0948675518662305,26.88110330421802,31.096042926328757,1,0.7809614458526903,4,3.5827232955120776,3,0.3252822617479403,Cazador de ofertas
CLI-2026-0463,4.423003517809002,119.24080568035785,25.37236866829249,7,0.19738395520880553,1,24.373374843418716,34,0.6779495252811693,Leal navegador
CLI-2026-0358,1.4662966277621508,74.6067132261577,235.58456709483616,1,0.007130680645271087,1,2.3255783687747478,1,0.6003419828429,Comprador ocasional
CLI-2026-0004,2.1092119425632103,35.142733754859876,35.200061511394324,1,0.9087966483334015,4,5.208896223619565,4,0.42604146561442974,Cazador de ofertas
CLI-2026-0219,11.814012532936662,362.72102179236197,9.472924854914755,10,0.04385192557079488,0,3.674281193134176,7,0.16936672582945508,Cliente premium
CLI-2026-0406,6.574071220894002,126.05944049003327,16.893738187772048,6,0.3415435802064587,0,19.601359175345625,30,0.6828335137507505,Leal navegador
CLI-2026-0061,1.308330304861884,15.574645011633326,44.68647609053778,1,0.8422687524022785,7,4.9073682557930605,3,0.22742343369976586,Cazador de ofertas
CLI-2026-0111,0.7324915138803834,22.27343103942288,44.71475688145967,2,0.7933424043954332,6,2.815916967656552,3,0.4530283454031842,Cazador de ofertas
CLI-2026-0319,1.304302945061501,65.06941489819842,214.98182959988398,2,0.059550773204997895,0,1.8691155732626847,1,0.4941307151699246,Comprador ocasional
CLI-2026-0429,6.07857702971915,108.0718068663385,15.408516104224002,4,0.4487024684587499,2,24.918666608076407,32,0.7803786638454248,Leal navegador
CLI-2026-0030,1.3833225000826892,24.078689256981853,45.1534959152938,2,0.7613466853120869,4,4.683014721968042,5,0.38934853854217494,Cazador de ofertas
CLI-2026-0438,7.953259137526568,98.29854324603482,18.67828985675783,5,0.2314274546558039,2,19.730315730611327,23,0.7353518188698429,Leal navegador
CLI-2026-0472,5.595602576816039,35.134583593398446,21.719939119950112,7,0.30703008196161136,2,21.506863808430513,27,0.7716804949691641,Leal navegador
CLI-2026-0027,1.0396025690310788,25.131649393701387,66.61909933599173,1,0.7853937201659,6,3.2124633297281795,7,0.35596303699201737,Cazador de ofertas
CLI-2026-0008,1.8069738916611635,18.979146075302804,58.767929205821645,3,0.8523346026210795,6,6.021555097527195,1,0.34522886438580197,Cazador de ofertas
CLI-2026-0454,7.190548594343596,86.02395803762171,14.416858261848109,7,0.39968945719289034,1,16.90861577076987,27,0.6940745459832823,Leal navegador
CLI-2026-0109,1.6030201562891058,17.61780020969718,57.86489434803029,3,0.8038075038823976,5,4.425804435521351,3,0.3881935452231553,Cazador de ofertas
CLI-2026-0038,0.7161319504480897,25.939321651802977,54.9319601178157,2,0.7117070739601288,5,7.218672836995394,4,0.2810812181910432,Cazador de ofertas
CLI-2026-0158,15.907068603027959,357.6625643458078,11.11971406218823,11,0.022468880867305335,1,5.843770029910814,10,0.15015937155411715,Cliente premium
CLI-2026-0490,0.5,500.0,120.0,1,0.0,8,0.5,45,0.95,Outlier/Anomalía
CLI-2026-0119,1.9571291258060082,17.244875569403796,43.36859777314714,1,0.7735726480537856,5,3.5652892103628533,4,0.4232640077215579,Cazador de ofertas
CLI-2026-0115,1.423055614087551,9.849144480054356,49.84077840507134,2,0.8721763552063395,6,4.933752965861727,3,0.34283987405859356,Cazador de ofertas
CLI-2026-0176,10.69321977279257,388.9257042606819,8.554040917594726,11,0.03729868342982909,1,8.518839352117764,9,0.1757160847334436,Cliente premium
CLI-2026-0374,5.062074423463601,93.36411511775944,24.505057120105242,7,0.4242622429852851,2,15.0,33,0.6426729687211747,Leal navegador
CLI-2026-0182,19.504871610688618,389.18092375291246,9.609958257581859,8,0.09713228388830594,1,9.963869322804301,6,0.1495907066870689,Cliente premium
CLI-2026-0145,17.21105186591597,379.64116801179745,11.589714504993474,7,0.09292317092464117,1,7.0159079206088,8,0.15352403086206062,Cliente premium
CLI-2026-0370,5.054493120057269,74.3566287374562,33.60801150505069,7,0.27595584546332097,1,23.90638537585436,41,0.6336210942979321,Leal navegador
CLI-2026-0391,7.121857856230471,87.91042395536482,4.4806263601715735,7,0.322777099900205,1,19.285828749015824,31,0.8165286523891132,Leal navegador
CLI-2026-0196,15.562382847938752,429.3471771058075,10.783520384243712,9,0.12559514244516182,1,10.924105480495236,9,0.0785751487609877,Cliente premium
CLI-2026-0405,7.589838978180683,26.41102619995464,15.34436066004439,8,0.28800807502950904,1,18.52491000967907,48,0.7042462553602488,Leal navegador
CLI-2026-0276,1.0198729302783884,87.1597472016174,314.5548997847744,2,0.0,1,1.314965190070693,1,0.5778865813313393,Comprador ocasional
CLI-2026-0455,6.212574030632215,74.96431614376937,15.325415636067344,9,0.208782245987723,0,26.388926393338394,43,0.7673153721401483,Leal navegador
